graph_uid,tracking_timestamp_us,utc_timestamp_ns,tx_world_device,ty_world_device,tz_world_device,qx_world_device,qy_world_device,qz_world_device,qw_world_device
simulated,0,-1,1.512153615099417,3.8880719330446656,1.4342093633104345,0.1749891354923403,0.6420083539752129,-0.29180630147716946,0.6870612478548739
simulated,100000,-1,1.5485294048330254,3.790630577538548,1.5322031011662751,0.11400148542643163,0.6776445191299831,-0.17773448763050442,0.704423181702862
simulated,200000,-1,1.613041472287557,3.712324255246919,1.5981878510479932,0.03802737495738248,0.7207998501793601,-0.044255867121062165,0.6906829322928327
simulated,300000,-1,1.7043678226727448,3.649891869981551,1.6376852508290591,0.037254603739183545,-0.7488495114644398,-0.0709310667312038,-0.6578793867055569
simulated,400000,-1,1.8166526474212465,3.6069563186964846,1.6558945982243554,0.10869395326189052,-0.760066579276556,-0.1550215509891727,-0.6216532299602797
simulated,500000,-1,1.9374800449519634,3.588817640190453,1.6609015445832602,0.18334570769814423,-0.756780630711018,-0.22406746726671417,-0.5860556275320463
simulated,600000,-1,2.0564275120857016,3.59766936537178,1.6602661685410816,0.2646152655302384,-0.7365789179981637,-0.2904589921373239,-0.5505123365516764
simulated,700000,-1,2.172534608882792,3.631551671803182,1.657296204971187,0.3404631033285666,-0.7048357653079392,-0.34802702942243763,-0.5159153089471634
simulated,800000,-1,2.2861058208069363,3.6890703548766313,1.6544975326619757,-0.39705951371257675,0.6737575029957767,0.38876359082426737,0.4870907925393886
simulated,900000,-1,2.3981015864644744,3.76521540824163,1.653054246740422,-0.42875569818817905,0.6533862561176336,0.41087183865257826,0.4695096205510584
simulated,1000000,-1,2.511447325969977,3.850052914341517,1.6525122687709395,-0.43630003692745234,0.6477669291030772,0.41580900764892487,0.4659862149200222
simulated,1100000,-1,2.6292835497322384,3.933463753768187,1.6524516401191605,-0.42079618363612675,0.6572525265891834,0.4047256622103939,0.47659923046283226
simulated,1200000,-1,2.752915192711442,4.007809396111862,1.6528810881927396,-0.3880005447678949,0.6764274071071714,0.3811453917867944,0.49661829456210826
simulated,1300000,-1,2.8829920971812633,4.066234638204708,1.6539035225132397,-0.34504404564322827,0.6987091226567739,0.34940758201830246,0.5202542744759323
simulated,1400000,-1,3.018825872632496,4.105740711670821,1.6554342615726463,-0.29820170722399036,0.7195278537122572,0.31394972081934047,0.5429465741105549
simulated,1500000,-1,3.1584132370914837,4.127353710649216,1.6571954695833593,-0.25284089826589246,0.7366305406550668,0.2793256632098424,0.5616262997854556
simulated,1600000,-1,3.2997492755736726,4.13301079448095,1.6588520531674813,-0.21370809723908196,0.7493784351344914,0.24966373321629534,0.574829392469048
simulated,1700000,-1,3.4419885051770103,4.125970748473233,1.6599314259011646,-0.18150038818991376,0.758567148340755,0.2254153209814589,0.5837991295059556
simulated,1800000,-1,3.5846800093117777,4.1095902640471484,1.6599633867506658,0.15564911185787206,-0.7649421263369878,-0.20590644392251206,-0.590118152308577
simulated,1900000,-1,3.727191748120483,4.085021177303394,1.6588299916627212,0.1346068341423405,-0.7695120107544877,-0.1901832711072402,-0.5946112922722806
